AS,Prefix-based LB Index,FRIEND-based LB Index,FRIEND Message Overhead,Prefix-based Message Overhead
8703.0,0.7598963525801596,0.5075040660473195,31.0,6568238.0
42176.0,0.5,0.562225901074103,1.0,125023.0
34276.0,0.5,0.5,1.0,123581.0
19721.0,0.9867782681861293,0.9868162836650262,189.0,3584015.0
38469.0,0.5009115014067461,0.501599091678995,18.0,561260.0
29889.0,0.20014840935996106,0.7891806790290689,42.0,248021.0
40039.0,0.5,0.6600275615114055,7.0,123795.0
41795.0,0.5,0.5135042983115539,2.0,247443.0
55048.0,0.1111111111111111,0.1111111111111111,1.0,281431.0
88.0,0.9999999999820817,0.3616079058847106,46.0,46785038.0
30484.0,0.5,0.5188376674900851,9.0,123792.0
26542.0,0.5,0.6020089060114817,2.0,123563.0
9852.0,0.5174016222839264,0.5524441882598796,41.0,529402.0
36390.0,0.9880719877454994,0.9421408189096437,463.0,28730480.0
39477.0,0.9999999647248862,0.9999999999858877,20.0,1256675.0
17693.0,0.5018143809998418,0.5004333774151687,0.0,264639.0
6569.0,0.5,0.9999999996914198,139.0,123552.0
18978.0,0.7324072231125045,0.7636115221319447,1383.0,10711996.0
53373.0,0.5058334149163561,0.7235966449233112,256.0,1048102.0
17270.0,0.5278402005444123,0.976477971969805,51.0,990692.0
19.0,0.9999999999999803,0.9999999999929094,571.0,23638602.0
62884.0,0.33333333333333337,0.9992394960563419,51.0,157842.0
40923.0,0.9999989129195247,0.9999999999944545,2243.0,3954338.0
40569.0,0.6679567337541001,0.92692828722423,34.0,388930.0
11309.0,0.6646578427274461,0.9999975722431551,46.0,1359490.0
40967.0,0.5,0.5105637127230749,113.0,126999.0
56282.0,0.6379378743912693,0.6666666578105241,69.0,2246796.0
13540.0,0.5012943841457813,0.8566078327042053,28.0,370640.0
20044.0,0.5027013074618897,0.559116676263036,9.0,265886.0
3428.0,0.9664199354551424,0.9969250480990949,977.0,23921684.0
55531.0,0.5035947889342902,0.5006040813635757,45.0,406489.0
3377.0,0.9999995939934921,0.33333333333333337,196.0,5312362.0
36040.0,0.02899136109587987,0.02899348339449688,33.0,657354.0
16015.0,0.3333333333333333,0.3333333333333333,0.0,134973.0
15307.0,0.9999999979852668,0.8952300108667818,142.0,7776687.0
133167.0,0.5,0.5693049701022008,2.0,142271.0
60190.0,0.5,0.9899919690138763,93.0,124450.0
12281.0,0.8081803063154765,0.9999999999931453,677.0,1861145.0
262518.0,0.25012825841964725,0.9954493053731134,7.0,552912.0
12853.0,0.8601762753622612,0.8392588348618483,30.0,2095883.0
28394.0,0.2559159277679809,0.2675651274537171,8.0,504090.0
35914.0,0.5195768676932997,0.5387006408225558,434.0,3218884.0
17326.0,0.9999999999965616,0.9999736253764271,230.0,3587369.0
9491.0,0.5,0.6672566787956647,32.0,133894.0
37893.0,0.5,0.9942598448857014,28.0,123596.0
46163.0,0.24512275514048532,0.2245017627913563,20.0,2490638.0
38624.0,0.33433939488645287,0.4671693953881276,32.0,544296.0
10156.0,0.6430814590208566,0.9999438056730832,8.0,397566.0
26264.0,0.5,0.9999999989853479,61.0,123795.0
14888.0,0.5,0.9683055791957049,18.0,123591.0
13325.0,0.42666702263138384,0.7651131481865,102.0,9036588.0
26857.0,0.7587359896717665,0.9998342300283696,38.0,494992.0
22886.0,0.7039122492429292,0.7866436965979037,30.0,371350.0
7859.0,0.7544741217303651,0.7549124085748455,126.0,8898601.0
44976.0,0.912103929768858,0.8695875344909868,15.0,1853980.0
133761.0,0.5,0.5,4.0,140965.0
7146.0,0.5,0.9957795948640478,239.0,131153.0
2129.0,0.22042213641338326,0.347041056991199,19.0,870307.0
60175.0,0.3333333333333333,0.6616832899989448,1.0,123572.0
55904.0,0.9942557845975115,0.9960891384147585,18.0,1520094.0
133070.0,0.28479659226453763,0.553849331443413,8.0,390241.0
197083.0,0.9884469239312025,0.9999993751445629,33.0,672263.0
12226.0,0.9992773358767456,0.9447407628369904,454.0,14411206.0
51525.0,0.5007768856927013,0.9999972421201762,103.0,265395.0
7160.0,0.3288595020432841,0.8278782430813287,6188.0,40592033.0
8518.0,0.9262678769039553,0.9879087040303332,36.0,883003.0
23234.0,0.5,0.9999999968026742,33.0,123622.0
29823.0,0.3333333333333333,0.3366866927496733,4.0,124330.0
56351.0,0.9727476347253977,0.5059522378009623,5.0,293172.0
28747.0,0.9999996532497094,0.999999999704589,32.0,1126347.0
53567.0,0.5406978259292072,0.9999999999999952,1248.0,517656.0
3145.0,0.5,0.5000010546408024,2.0,123552.0
3321.0,0.9804793236132147,0.9136850668352705,69.0,3441421.0
393856.0,0.9190261489581573,0.9999999999994353,609.0,2844848.0
25046.0,0.9999956035931549,0.999999999999994,943.0,2083708.0
7415.0,0.16666666666666669,0.1680171281416236,12.0,124488.0
39662.0,0.5657609896478384,0.7833581585413308,5.0,371800.0
199015.0,0.5,0.9997817373576966,21.0,126248.0
21069.0,0.3601571351007021,0.36012304903662584,37.0,1983573.0
31498.0,0.9991037943861025,0.9247567967299757,72.0,494626.0
7386.0,0.9999999957451989,0.9999999967831832,269.0,22649300.0
34118.0,0.5,0.5,0.0,124955.0
12511.0,0.5189756416345268,0.5070120879752763,67.0,2491470.0
40112.0,0.999999999972084,0.6471507158222758,5522.0,33455942.0
199563.0,0.9999999999967664,0.9999999999980176,496.0,21999111.0
34173.0,0.5,0.9999997887137544,19.0,125331.0
39029.0,0.9647300572274746,0.9646439142790365,13.0,1738165.0
47571.0,0.5017975854191555,0.5,0.0,258551.0
8137.0,0.9906952762071698,0.9966516100243017,87.0,2722554.0
4237.0,0.9306472998634137,0.9425797275514344,172.0,6097035.0
39678.0,0.503958611294988,0.8599572277905625,62.0,517520.0
50998.0,0.27521165700931854,0.32415239554165604,5.0,1129168.0
6307.0,0.11833258570335765,0.11826807245516006,1.0,388441.0
30051.0,0.9999999999998334,0.9999999999999486,691.0,8898404.0
35300.0,0.7817250510377559,0.5092426727519619,54.0,973069.0
13322.0,0.9664156510655858,0.9999999975630363,124.0,741350.0
26211.0,0.12850822194730208,0.12854441853506085,16.0,1009316.0
55899.0,0.8523310257523533,0.9999999999999969,256.0,3504769.0
7838.0,0.1888141815222385,0.9946956103054476,78.0,4713853.0
36007.0,0.5,0.6256706447189456,97.0,123563.0
55927.0,0.5,0.50036728917235,0.0,144141.0
28924.0,0.6196619982776316,0.622228143211393,207.0,823182.0
14148.0,0.20000177736565458,0.2941105727924372,4.0,281394.0
19917.0,0.33340674035789974,0.333406515920877,0.0,247624.0
25974.0,0.5,0.5523099761605025,3.0,123890.0
13115.0,0.5000109705718698,0.999999999995824,267.0,377618.0
34127.0,0.9999999979670182,0.9999999488798307,79.0,18749570.0
16613.0,0.3333333333333333,0.4596351886011542,21.0,131422.0
33705.0,0.5139705059526191,0.615307441376428,151.0,495032.0
53027.0,0.9350400681471183,0.9999999999999991,57.0,665021.0
22221.0,0.585300077861036,0.999999988500882,250.0,6577066.0
264513.0,0.7635848739333593,0.7635302876650977,3.0,540458.0
60855.0,0.6517804983649533,0.8087476075374362,15.0,989761.0
61097.0,0.9995514711860309,0.7577077801268363,91.0,988826.0
40171.0,0.5,0.9999987482846474,31.0,123678.0
62377.0,0.5139949470927989,0.9791127732840843,3.0,249577.0
14161.0,0.9861832399794909,0.9953660033805158,32.0,991579.0
5714.0,0.5146887990472939,0.9999999984559337,59.0,494418.0
200139.0,0.9999983250254113,0.8837288618442938,313.0,3103747.0
54355.0,0.7157008179305964,0.8737375785681782,6.0,788633.0
32823.0,0.9987724743089997,0.9999999992503439,1188.0,371658.0
21874.0,0.09285266936152096,0.29816154722765714,5.0,388369.0
46475.0,0.28153347839393333,0.9888239154526758,2498.0,6348639.0
56392.0,0.5004253167532811,0.5004191553282233,1.0,256283.0
264.0,0.9999999998843034,0.9999999997638218,772.0,14639958.0
42622.0,0.5519531579324845,0.5436974992256312,5.0,988760.0
45766.0,0.4106286237910482,0.8563910279037716,7.0,541814.0
6126.0,0.16497837625764514,0.1658362594344326,21.0,1894572.0
7650.0,0.7194084743208731,0.3334255736996739,1.0,1691810.0
16653.0,0.14392704159399244,0.1445914407655241,26.0,247678.0
28432.0,0.9912014078429194,0.9999999999983439,53.0,374906.0
109.0,0.34262074852756996,0.7779386638855588,151.0,5865018.0
61153.0,0.5900046750016956,0.9670109936185937,17.0,988404.0
34759.0,0.9782186276534511,0.5198027234411193,24.0,906521.0
8161.0,0.33722021232925714,0.6553801218593263,45.0,1112469.0
21171.0,0.5057668208919882,0.9999969114771371,15.0,2247885.0
34587.0,0.9999204855400328,0.9999773654988976,15.0,991234.0
6318.0,0.16666666666666666,0.8820979922751987,67.0,124109.0
15160.0,0.8680957152489968,0.9770568428310289,7.0,754166.0
10298.0,0.8164661208406018,0.9088631285304157,125.0,865417.0
25247.0,0.5012741049055005,0.5,0.0,247963.0
21637.0,0.9999999999976942,0.9999999999999948,500.0,5335644.0
22903.0,0.7025160437657437,0.7236512369863355,269.0,1614929.0
35299.0,0.8983945092718899,0.9758474332705476,116.0,991252.0
59248.0,0.45327185231480516,0.6666647384177725,15.0,558746.0
36329.0,0.16666666666666666,0.2761345440327262,7.0,123596.0
10370.0,0.9999999754192328,0.9999999933031676,84.0,6798342.0
61483.0,0.5249300362757864,0.9999580119167559,6.0,275744.0
36459.0,0.855389379206815,0.9999999994749639,318.0,1977374.0
132203.0,0.09680814109887197,0.13875269845671515,233.0,2091588.0
54058.0,0.6846187347359052,0.9999999999629245,179.0,1236451.0
36447.0,0.5,0.5011172611014307,4.0,124152.0
41507.0,0.5088856808684137,0.5062869769817152,0.0,554555.0
27490.0,0.5000181516463217,0.5000177957380219,3.0,262047.0
15436.0,0.22153246451605457,0.2248990195174521,19.0,763371.0
15013.0,0.2619358949149009,0.9346465958323682,25.0,625753.0
29878.0,0.9881948666362428,0.9999464334702209,20.0,1254803.0
21173.0,0.9952816533201292,0.9999999942801915,24.0,898042.0
42114.0,0.9999999999944827,0.9999999999996749,387.0,5103688.0
10441.0,0.5021127836083595,0.9999999999999999,43349.0,989149.0
51248.0,0.2,0.2,0.0,124516.0
18091.0,0.789012149254601,0.999999994805866,22.0,405741.0
38628.0,0.5901973069478134,0.6553951588769273,68.0,2660259.0
26347.0,0.866143330593483,0.40785127433085866,173.0,7414121.0
17944.0,0.4000888791042493,0.9999999998297027,275.0,23347742.0
29899.0,0.999999993706354,0.99999999995722,76.0,4429779.0
56373.0,0.3042141088913393,0.9673397500985299,31.0,575482.0
15585.0,0.999999999998049,0.7548779363771981,203.0,16267904.0
9357.0,0.32422305336641055,0.3405023615082524,132.0,15202467.0
17420.0,0.5,0.9398007350437851,5.0,158563.0
61667.0,0.6671179778415567,0.6521787721183961,2.0,375381.0
24635.0,0.8691219912116058,0.869525515634492,81.0,3468413.0
52148.0,0.9809179663107325,0.999987380114825,12.0,393946.0
36291.0,0.8048789066172943,0.9999999998065286,392.0,866854.0
55304.0,0.999994387715662,0.999999998370099,48.0,572653.0
51185.0,0.2540956671963446,0.2906381628565604,9.0,743398.0
32912.0,0.34094659748507233,0.4414725815264752,2.0,388490.0
59107.0,0.5078596952818428,0.999767504248775,9.0,599371.0
20981.0,0.9999999997068169,0.5243817130317842,13.0,15287085.0
40204.0,0.5953858977626001,0.9392375227320563,80.0,1861271.0
33465.0,0.3380838705320901,0.34186124683760577,6.0,371745.0
55468.0,0.3702137680446262,0.35857309628209605,32.0,423892.0
31815.0,0.9999964389822938,0.6756987110842326,988.0,3963362.0
45887.0,0.1258712491135604,0.3582928665918757,53.0,554210.0
38011.0,0.9997166132259647,0.7464092024867793,2.0,812421.0
40975.0,0.5022198199080358,0.9999999988264487,545.0,383087.0
23218.0,0.5,0.5099153365573585,6.0,123795.0
55127.0,0.4857686618111194,0.9663246717078434,252.0,378563.0
33155.0,0.38953193841711253,0.3743789001521649,8.0,748870.0
35393.0,0.31654077016721177,0.3157868075428461,41.0,2718596.0
46964.0,0.6739149043923288,0.935237338194144,92.0,628798.0
28296.0,0.9999918492159693,0.9999999999999354,521.0,2059252.0
14792.0,0.5,0.9314090873323191,6.0,123591.0
7723.0,0.5,0.9659338493853802,15.0,123552.0
198619.0,0.5,0.502797219290434,3.0,127248.0
2768.0,0.9999999999364294,0.9999999999999175,1061.0,23499991.0
17161.0,0.40037861134189134,0.8347297566754839,129.0,3174953.0
34134.0,0.5,0.5829015728805171,6.0,123709.0
24282.0,0.9999999999980779,0.9822183944828241,150.0,13177498.0
14251.0,0.5,0.811228495444832,26.0,124152.0
198975.0,0.5627880544884052,0.9999999100457406,20.0,372895.0
26287.0,0.5,0.9999999999841374,76.0,123570.0
8855.0,0.9987379263320688,0.9999999999999957,245.0,422118.0
27273.0,0.5596647418551928,0.5489384304778155,4.0,248210.0
10185.0,0.33333333333333337,0.5549125078111965,1.0,133894.0
53580.0,0.6661808100151264,0.8807005972851418,82.0,247512.0
30415.0,0.9267744805412418,0.5,151.0,4838413.0
13986.0,0.9999997877738462,0.9990450032759128,1830.0,3960855.0
45215.0,0.9368411440675943,0.9974693597012496,14.0,556844.0
16435.0,0.9568913056791956,0.957226886378439,1353.0,23858994.0
62468.0,0.9999999354249066,0.9999999999999976,1560.0,2105082.0
29873.0,0.37029894120702944,0.34671667690030317,37.0,2103956.0
30633.0,0.28717066310229517,0.3897366890768264,40.0,2245745.0
23496.0,0.3333333333333333,0.5285453922076497,20.0,134642.0
25535.0,0.3435447785736999,0.3481812363839215,3.0,385612.0
12288.0,0.5003117447581293,0.5003038864441425,3.0,522160.0
10333.0,0.6048653753451593,0.9098776511250852,16.0,247456.0
31108.0,0.3333333333333333,0.9823414754839124,22.0,123563.0
27013.0,0.5,0.9999999998095849,94.0,123591.0
62904.0,0.7723700684217075,0.6753309738296064,62.0,4341727.0
25605.0,0.08043784053826462,0.3920481005755261,84.0,1551644.0
49651.0,0.573687429672452,0.7873667698435252,87.0,577781.0
55101.0,0.9803650105677372,0.6666666666381565,208.0,510098.0
45172.0,0.9999999999898249,0.7467541496516168,30.0,11890805.0
22636.0,0.5276091287393689,0.999999999999242,78.0,620094.0
23217.0,0.5250814714248766,0.9820866287192658,361.0,17456586.0
38538.0,0.9943209973937902,0.999999987208298,18.0,1681001.0
30452.0,0.6279820212990701,0.9848454320363053,40.0,741351.0
53768.0,0.5309179222490971,0.9896622527975482,74.0,3214102.0
6932.0,0.9962881446990809,0.9999999999901737,1019.0,6944657.0
23384.0,0.5,0.9999999938865428,47.0,123591.0
12571.0,0.2527426662716311,0.9997994080293141,81.0,2201990.0
47538.0,0.5,0.6097229002356427,20.0,123919.0
41325.0,0.5182484897848444,0.5015308763481183,6.0,1532053.0
50061.0,0.5073642307014892,0.9999999003780957,32.0,247203.0
33168.0,0.27114493157147096,0.7911585870884018,141.0,1003626.0
14061.0,0.999999999999706,0.683289963785565,7595.0,74710790.0
10171.0,0.6140068777440024,0.9999999999953958,149.0,1842315.0
30293.0,0.5,0.9588114339252481,47.0,123591.0
28596.0,0.2519720921932976,0.25197089004316264,2.0,261189.0
53995.0,0.5,0.5397492535560586,19.0,131058.0
40584.0,0.25,0.7075090618955033,185.0,124645.0
11637.0,0.7575811779153738,0.9459255943418304,44.0,517502.0
197706.0,0.5,0.9885936110858918,82.0,134544.0
1617.0,0.5,0.9999999992471064,41.0,124151.0
38956.0,0.9999999993698098,0.9999999999999974,9602.0,18786816.0
14659.0,0.6529139891786432,0.8138650515637743,18.0,281880.0
54330.0,0.977776422169054,0.9999999991590077,41.0,988906.0
20289.0,0.2755859075477268,0.33630548615488437,72.0,1040661.0
