AS,Prefix-based LB Index,FRIEND-based LB Index,FRIEND Message Overhead,Prefix-based Message Overhead
2894.0,0.33333333333333337,0.493139659964151,3.0,134652.0
26662.0,0.9613607004354575,0.4792092705512891,706.0,10894424.0
34290.0,0.5194140340378013,0.8651427013975787,21.0,254737.0
12876.0,0.5380954812491217,0.970106406609836,614.0,3112502.0
25809.0,0.9999999970943086,0.9926356077516415,286.0,3834560.0
24120.0,0.5291084235350988,0.9999999999648322,40.0,561888.0
26236.0,0.9566144509144591,0.9999999996520902,64.0,370807.0
198249.0,0.33333333333333337,0.33333333333333337,0.0,129532.0
2013.0,0.9999999999999943,0.9999999999999772,2197.0,24839910.0
132422.0,0.7395043575481477,0.9602475913728569,10.0,527166.0
19280.0,0.5170425604511665,0.9900002798237312,6.0,262384.0
22775.0,0.20669017387412325,0.21497313106810917,28.0,920838.0
33684.0,0.3333333333333333,0.9538899905249173,12.0,124151.0
19137.0,0.1666670783604996,0.9999999999997545,7262.0,894647.0
3259.0,0.9987278479802357,0.6955404898792382,4.0,758708.0
15348.0,0.9430241142537708,0.9999993200988594,4.0,741877.0
198909.0,0.5042332037070676,0.5,9.0,325364.0
15601.0,0.9920829255539011,0.9999999999994093,237.0,20954454.0
39353.0,0.5,0.7413494762561508,4.0,123859.0
53403.0,0.8986261508601726,0.740508176545722,9.0,1853479.0
29801.0,0.5,0.7354822968229129,11.0,123836.0
20756.0,0.28848738783709854,0.32960286747466827,18.0,2106016.0
40585.0,0.52076094093505,0.6889476338011717,23.0,495133.0
9811.0,0.5,0.7642187679914718,6.0,159758.0
40567.0,0.6329762949049436,0.6329659595060937,14.0,494254.0
18547.0,0.3760056378945095,0.3794161548924642,33.0,1007510.0
262958.0,0.7938390178432025,0.9999999981830373,41.0,673350.0
11676.0,0.9999933037507892,0.9999999889765301,158.0,2101724.0
40289.0,0.2,0.38545925716663265,529.0,123743.0
5772.0,0.5548270419185029,0.5,59.0,4210643.0
31972.0,0.26995005193313937,0.26896266550525066,6.0,421556.0
51060.0,0.7223519246915803,0.7604163753552806,67.0,247248.0
61928.0,0.5039684049796357,0.9999999992377548,88.0,579840.0
29818.0,0.5,0.8382283670733022,28.0,134166.0
22992.0,0.8657251659733118,0.9999999681562822,149.0,1112510.0
15691.0,0.36505410201655347,0.9999797503286878,40.0,2330261.0
36750.0,0.9999999999966983,0.5516692989950535,3.0,19788969.0
16274.0,0.34344484908110023,0.9999998960763749,155.0,523915.0
53872.0,0.8569605173277873,0.9999927486880461,35.0,743072.0
54113.0,0.08000635443730948,0.09832624699387793,65.0,1788916.0
22505.0,0.5083316708417215,0.7036172782656243,245.0,1364106.0
21680.0,0.999999999678233,0.9999999997518152,600.0,23481282.0
22964.0,0.2,0.20786609358407618,34.0,134006.0
24786.0,0.7505038691614553,0.9999999974321122,43.0,1647598.0
32032.0,0.5,0.5540573892111549,5.0,123552.0
7496.0,0.3458620343364519,0.3663967014577248,121.0,4722075.0
10702.0,0.9999999999998765,0.9875438510951906,304.0,34118773.0
32190.0,0.9999999984865434,0.9999999999641517,150.0,13555523.0
19993.0,0.4972547284885383,0.8719742533956684,20.0,656188.0
11303.0,0.5008612901851267,0.9999999999937459,768.0,508940.0
16983.0,0.9999999999975064,1.0,1587.0,22115088.0
10897.0,0.5911258114742204,0.5,0.0,501154.0
20955.0,0.5,0.5851281035807813,31.0,140933.0
27326.0,0.5018284854318019,0.9999999892556461,56.0,866383.0
12152.0,0.20011809497005448,0.7273651974173747,19.0,254709.0
9455.0,0.5,0.5,0.0,132066.0
1929.0,0.7314539867869122,0.395075080450261,51.0,537557.0
14925.0,0.5021264768175224,0.5935207620915359,12.0,247174.0
53755.0,0.8762046257857571,0.2964938126061613,25.0,3118260.0
32353.0,0.7947136327242242,0.999801728860693,7.0,255131.0
1358.0,0.9999999999572018,0.9999999999036737,592.0,25805249.0
35339.0,0.45662268034511266,0.621441699913431,20.0,1114904.0
55990.0,0.5136081008290465,0.41844778876131633,203.0,7705806.0
25867.0,0.510200744813656,0.5537138231133282,26.0,618176.0
46453.0,0.25085796383564923,0.8992345036220647,446.0,247143.0
32906.0,0.18349336104117472,0.9999862273887935,399.0,1989920.0
4668.0,0.2505605951285779,0.2505492856064263,1.0,273833.0
10182.0,0.5,0.5091847404649249,0.0,133894.0
133977.0,0.8073965886949427,0.8576948944812427,14.0,560405.0
36590.0,0.9982912717236448,0.9999999986685245,265.0,1976816.0
18680.0,0.9675558318949941,0.9999999997969359,37.0,617915.0
54290.0,0.27824758179522086,0.7569421773879713,59.0,2734712.0
38927.0,0.9887179596375439,0.9999999992238198,67.0,992410.0
26748.0,0.9999976844489057,0.9999999913736295,74.0,2721339.0
36570.0,0.5,1.0,285.0,123552.0
11826.0,0.5536411379741926,0.34814785285663297,30.0,495180.0
9597.0,0.649910084020571,0.6391291040873617,9.0,3081079.0
9022.0,0.8159915023758981,0.9794643985864188,91.0,758890.0
19113.0,0.769639700856329,0.9999999999982085,273.0,247174.0
197517.0,0.3333333333333333,0.995054229424632,5.0,123589.0
25886.0,0.6741664774259659,0.9996727507853138,21.0,1077754.0
62642.0,0.3837292710692071,0.38545529284461993,66.0,2972752.0
44119.0,0.5,0.5121531726016791,2.0,134839.0
25878.0,0.2000199517278531,0.3998848976699948,5.0,247365.0
16625.0,0.8263872652743888,0.2749742806072535,10295.0,211409005.0
11377.0,0.8148018859379621,0.9999999762010106,728.0,1606834.0
33029.0,0.9999586185246351,0.5724259323578595,98.0,1049036.0
54334.0,0.8327052871417658,0.8648987226806047,648.0,2274159.0
20426.0,0.9999994249549452,0.9999999995683294,35.0,1976872.0
15580.0,0.18069284127135576,0.25670722572031734,46.0,279106.0
44190.0,0.5,0.9161401698212989,105.0,124055.0
23093.0,0.9540778097379636,0.9999999910243261,77.0,495057.0
3842.0,0.3036696341086936,0.31059054522486673,42.0,2411831.0
19661.0,0.9999999998819918,0.9999999995117521,345.0,22473977.0
63949.0,0.8010857802028363,0.9578697063658528,188.0,3509316.0
26940.0,0.593204397321673,0.3794935077416719,5.0,499914.0
11179.0,0.13901509507627638,0.47012945666555067,237.0,1720132.0
7345.0,0.49947307505226785,0.5006862966744211,714.0,24063899.0
38578.0,0.20007442475605985,0.2030807241764859,4.0,299912.0
45748.0,0.5,0.5,11.0,138556.0
58816.0,0.9835953839390019,0.7661970972520366,9.0,584326.0
14382.0,0.5,0.9999999986780963,105.0,123563.0
45090.0,0.9966393514021019,0.2937340320363979,733.0,74952608.0
38107.0,0.9173415262038829,0.9163669165554567,20.0,2818098.0
30013.0,0.7555471663163886,0.9999999999746687,339.0,7433132.0
21899.0,0.7693858591101512,0.76975234365874,597.0,17840279.0
28977.0,0.6826608726183734,0.6728287933834779,34.0,1026537.0
4352.0,0.5233177947757592,0.999999999971853,37.0,792903.0
21989.0,0.25,0.3621551195218053,9.0,130798.0
20868.0,0.2734360569514547,0.2664674968137138,23.0,4668070.0
22071.0,0.10001369925877189,0.711613817962522,376.0,494686.0
23050.0,0.47544700758609026,0.4923890153816538,27.0,908014.0
26104.0,0.27743500468836074,0.27742245007693356,2.0,518017.0
40773.0,0.8570453882801446,0.7496666636014392,46.0,516108.0
197253.0,0.25948911117667334,0.2778458969118977,8.0,259762.0
50926.0,0.865358227366594,0.5184459799993297,5.0,1003897.0
40615.0,0.5016964254370229,0.9999999957558678,113.0,495057.0
41289.0,0.9768064565973869,0.9999999999990845,117.0,618908.0
11077.0,0.3333333333333333,0.77779887751777,9.0,134007.0
18798.0,0.4090732095450833,0.9999999145554963,89.0,1238588.0
12222.0,0.03227034649135311,0.03227101077794933,5.0,1001131.0
25174.0,0.7835329088099173,0.9999999998327846,181.0,268335.0
29150.0,0.5740739231931636,0.7495175518370595,4.0,498504.0
393972.0,0.518978136759885,0.5165644005519195,6.0,254653.0
12404.0,0.5110811402359068,0.5785649666204242,94.0,372200.0
31612.0,0.9999999990225692,0.9999999999981507,211.0,19522334.0
55293.0,0.24489452648388124,0.9464617447403845,23.0,656663.0
19545.0,0.9999998940779808,0.9999999853110434,61.0,1979456.0
19416.0,0.5111334465682457,0.254479829637275,15.0,3141600.0
10183.0,0.5151600142829618,1.0,142.0,265961.0
201471.0,0.8054825331455151,0.48104698261597756,13.0,2148515.0
7148.0,0.2001331292740229,0.30414703664562415,43.0,251335.0
25667.0,0.830219325534151,0.9773046413329729,18.0,619493.0
23131.0,0.8147391227975145,0.9784287440791698,248.0,1236497.0
6687.0,0.9999984845595554,0.5007343454601105,3.0,2462527.0
30109.0,0.9999943752744636,0.9999999999991349,479.0,1361182.0
22113.0,0.5857915360185774,0.5477866816148362,52.0,495321.0
23494.0,0.7091722587950247,0.9999999999967805,35.0,247174.0
33455.0,0.8730805617831505,0.9999999998232879,97.0,1002989.0
11878.0,0.5,0.9582860224028975,5.0,139704.0
24296.0,0.5049915332165728,0.5,68.0,3173675.0
23994.0,0.3357098524240046,0.35679466238901963,6.0,275861.0
46054.0,0.5401492270866881,0.999578170060473,15.0,675328.0
27307.0,0.33333333333333337,0.999999999202883,58.0,123552.0
42175.0,0.6145798556297501,0.6604906284357065,1511.0,2257306.0
11596.0,0.99999996003498,0.9999999999503008,70.0,5933732.0
33011.0,0.16666666666666666,0.42178779725141,15.0,123596.0
393378.0,0.5,0.9999999997973484,189.0,123591.0
28304.0,0.5575612071465466,0.5503427677010926,16.0,1446262.0
34235.0,0.2502050788322491,0.982802052403294,10.0,253068.0
29646.0,0.2760588057874182,0.29376780862336815,58.0,1654285.0
198575.0,0.5,0.8455067594818197,3.0,130906.0
10173.0,0.3420360444487456,0.7326914897238829,4.0,267930.0
21591.0,0.6991053363556756,0.9999999999999684,46937.0,12236212.0
13243.0,0.36225396586090014,0.3742636164109202,86.0,2596734.0
28597.0,0.2540333420145162,0.9999991212885748,49.0,530774.0
46263.0,0.25000796526891017,0.522602416521894,27.0,281759.0
32270.0,0.6180560066741504,0.9453581246175997,17.0,1112816.0
19710.0,0.9999999999087492,0.9999999999999243,2439.0,3836666.0
55569.0,0.5047423469544662,0.5232714256212679,8.0,494630.0
62616.0,0.33333333333333337,0.9870183362564738,6.0,123596.0
19197.0,0.06408453292593455,0.0648639771524116,5.0,670292.0
7954.0,0.33333333333333337,0.4605149780618853,11.0,131086.0
34002.0,0.9961207062000833,0.9998279380266945,7.0,494354.0
20127.0,0.25,0.49304890346496194,20.0,124032.0
8255.0,0.9999999999349161,0.9999999999573305,1084.0,16312032.0
34931.0,0.4749412228309005,0.2292626413906734,15.0,774879.0
48884.0,0.48866703784027593,0.36325334493789935,12.0,374537.0
60204.0,0.998430421474572,0.999999998945654,154.0,1242132.0
53914.0,0.5,0.5,1.0,123563.0
27293.0,0.9999999999999976,0.9999999999999976,2325.0,30724472.0
46490.0,0.6038012044902915,0.6037869902889504,6.0,247872.0
33052.0,0.511207177080948,0.5115881532434073,217.0,1729694.0
54803.0,0.5,0.9940212667676858,73.0,123591.0
6075.0,0.999999999999427,0.8389385540133829,25120.0,16843502.0
40648.0,0.6291074490666121,0.998625420587835,169.0,381522.0
44548.0,0.6967637741242046,0.5,0.0,250585.0
51029.0,0.5000632022191989,0.9762839429746105,49.0,259231.0
35072.0,0.9999999998792262,0.890315537516506,1007.0,7295741.0
38293.0,0.9996446426382674,0.520129161518093,7.0,989931.0
61636.0,0.8980900389759959,0.8980845541638902,4.0,418913.0
49182.0,0.999456251903281,0.9999999785011281,48.0,866148.0
26425.0,0.25,0.9999999998966251,664.0,123834.0
25876.0,0.9761630250977128,0.976370634898887,136.0,9707191.0
33025.0,0.3333333333333333,0.3751181881978583,9.0,123883.0
13418.0,0.8363912057217141,0.9999999989601241,57.0,247174.0
74.0,0.9999999995095694,0.9999999996201453,90.0,11034975.0
19869.0,0.8044511029573163,0.7967543638892367,301.0,12261274.0
38609.0,0.5003350975513138,0.9999997189982656,39.0,281726.0
20381.0,0.33333333333333337,0.3549676814931704,3.0,123795.0
14822.0,0.9999999999154816,0.9999999999198557,276.0,19440153.0
23539.0,0.9264148181380895,0.9999999990556884,64.0,247167.0
197308.0,0.5959502604146456,0.9991108573918798,59.0,1606535.0
11928.0,0.61602616345079,0.6387134679551099,10.0,370814.0
18501.0,0.2,0.2269939604966087,11.0,123596.0
6289.0,0.9877123136919576,0.9915389080134683,1900.0,19202682.0
23380.0,0.5089564980876535,0.9870628173407787,14.0,618282.0
199225.0,0.5,0.5783494940736835,5.0,123919.0
8520.0,0.6252872912318145,0.6260318423593627,17.0,1041800.0
44266.0,0.6231616965677719,0.955532187598351,36.0,760520.0
26228.0,0.5591814907972404,0.9999999866385473,16.0,969043.0
46800.0,0.9999999999999349,0.9999999999999999,564.0,25803090.0
20129.0,0.33333333333333337,0.9999999793640433,45.0,123622.0
21596.0,0.5,0.9999722167107404,25.0,123890.0
48060.0,0.5,0.6285553827212268,4.0,124450.0
199581.0,0.5009418188290893,0.5584569440503274,19.0,371838.0
3278.0,0.7697664194344026,0.651045787139447,64.0,546128.0
25714.0,0.9282422278994866,0.9999999998291609,114.0,247112.0
2637.0,0.8383037431447354,0.492816292112498,225.0,9527749.0
47998.0,0.6525821046721093,0.6549911121664257,263.0,1853730.0
23368.0,0.5,0.9999999999551209,125.0,123581.0
7792.0,0.9999999999921951,0.999999999617375,275.0,13223124.0
7203.0,0.9999999998803872,0.9110732444177759,461.0,11741897.0
15572.0,0.6124878353928396,0.6572832389505086,68.0,247129.0
12630.0,0.5086700477836695,0.8537628268277684,11.0,2122064.0
53434.0,0.9999999999998084,0.6814559628413008,860.0,22283100.0
40561.0,0.26748087794857117,0.2727750492629071,32.0,625163.0
60781.0,0.7702169410280456,0.9110123576188306,1584.0,12508997.0
3976.0,0.5,0.5667247875207303,8.0,133894.0
42418.0,0.5809335723972859,0.9999935237703617,16.0,1489216.0
23943.0,0.5006975418531044,0.5006480782745374,6.0,421646.0
7448.0,0.9295981905199334,0.9150201412763982,73.0,1910379.0
52096.0,0.5,0.5,1.0,124738.0
792.0,0.44259493185171217,0.9999999997845582,474.0,4211327.0
10040.0,0.5,0.9987184641739415,6.0,132066.0
45673.0,0.9999999999985728,0.9993985909997559,252.0,26742679.0
15244.0,0.5131385555675693,0.9954990250736486,72.0,1857315.0
33631.0,0.7853220689887258,0.7457756701592936,892.0,8537094.0
23454.0,0.5001483465521869,0.9165891656861194,36.0,247187.0
46109.0,0.3333333333333333,0.9999999840387597,85.0,123793.0
19428.0,0.48103021409905783,0.46579274633145223,4.0,1253412.0
33004.0,0.7325549929128518,0.41378107194347147,822.0,8577485.0
45577.0,0.9097744313228764,0.9010917515017566,21.0,1971872.0
47944.0,0.508297401325637,0.5124189220877787,1.0,625601.0
4468.0,0.999589990056708,0.9999999968327687,45.0,1423654.0
27676.0,0.25,0.8829830079584824,38.0,134742.0
26404.0,0.5006770487840713,0.9944832511739514,8.0,247561.0
393535.0,0.5,0.999998830976512,44.0,123552.0
22209.0,0.5,0.9987392234781379,19.0,123552.0
26651.0,0.3709616824396212,0.5108415140021445,228.0,2348605.0
60618.0,0.556603203325824,0.7733256236993932,65.0,885853.0
62738.0,0.3333333333333333,0.8703009588822058,7.0,123622.0
16839.0,0.04778395076884932,0.06436573251048425,34.0,785088.0
12551.0,0.9999999999999767,0.9999999999999909,736.0,9878068.0
16394.0,0.5,0.9996028604488129,173.0,123591.0
23689.0,0.5,0.9999999999999997,258.0,139814.0
25850.0,0.9999634771260056,0.9992887704645355,134.0,901614.0
22244.0,0.6157240614311517,0.9871393614772837,39.0,1112666.0
37942.0,0.6422842202213597,0.9909967979543572,7.0,578516.0
36004.0,0.5001881792005667,0.5034385671273289,14.0,405941.0
17516.0,0.9999999944222204,0.9430571314488675,4.0,6803060.0
