c_as,total_n,total_m,total_bw,b_n,b_m,b_bw
36293,4999.0,4999.0,14643.0,4950.0,4950.0,6078.0
197015,4995.0,4995.0,24144.0,1789.0,1789.0,7307.0
41619,4995.0,4995.0,17088.0,2324.0,2324.0,5623.0
37514,4999.0,4999.0,14943.0,1913.0,1913.0,4089.0
4531,4996.0,4996.0,12741.0,3570.0,3570.0,4423.0
60307,4997.0,4997.0,22084.0,1453.0,1453.0,4766.0
42935,4998.0,4998.0,21826.0,1775.0,1775.0,5597.0
198325,4998.0,4998.0,17225.0,4153.0,4153.0,8916.0
51651,4997.0,4997.0,20838.0,2405.0,2405.0,6969.0
21074,4997.0,4997.0,17824.0,2602.0,2602.0,5854.0
55260,5000.0,5000.0,20058.0,2598.0,2598.0,6234.0
209945,4997.0,4997.0,19670.0,2264.0,2264.0,6830.0
30610,4997.0,4997.0,16719.0,4893.0,4893.0,9439.0
263945,4997.0,4997.0,25798.0,3264.0,3264.0,8961.0
395506,4998.0,4998.0,15925.0,4997.0,4997.0,7332.0
49364,4999.0,4999.0,21630.0,2231.0,2231.0,6928.0
131907,4999.0,4999.0,23043.0,2149.0,2149.0,7851.0
36892,4998.0,4998.0,23504.0,3135.0,3135.0,9034.0
135219,4996.0,4996.0,21984.0,2081.0,2081.0,6794.0
42730,4996.0,4996.0,14603.0,4029.0,4029.0,5429.0
62139,5000.0,5000.0,20153.0,2316.0,2316.0,6979.0
137375,4999.0,4999.0,17690.0,3928.0,3928.0,8340.0
9712,4998.0,4998.0,15057.0,1439.0,1439.0,3207.0
59427,5000.0,5000.0,14150.0,1920.0,1920.0,3881.0
32588,4998.0,4998.0,16678.0,2194.0,2194.0,4825.0
206416,4998.0,4998.0,20889.0,2443.0,2443.0,5853.0
133491,4997.0,4997.0,16957.0,2393.0,2393.0,5225.0
55558,4999.0,4999.0,20370.0,3397.0,3397.0,7775.0
198518,4997.0,4997.0,17961.0,1693.0,1693.0,4564.0
58963,4999.0,4999.0,21700.0,2042.0,2042.0,6508.0
38874,4999.0,4999.0,17199.0,2341.0,2341.0,5456.0
136274,4999.0,4999.0,27218.0,2185.0,2185.0,9182.0
30732,4995.0,4995.0,21943.0,1838.0,1838.0,5835.0
14922,4996.0,4996.0,17544.0,2901.0,2901.0,6411.0
41723,4998.0,4998.0,21051.0,2667.0,2667.0,7498.0
53900,4997.0,4997.0,14543.0,1972.0,1972.0,4004.0
59823,4998.0,4998.0,20469.0,2371.0,2371.0,7410.0
52447,5000.0,5000.0,21782.0,4742.0,4742.0,13115.0
41022,4997.0,4997.0,15541.0,2388.0,2388.0,5097.0
4793,4999.0,4999.0,15087.0,1577.0,1577.0,3442.0
55998,4996.0,4996.0,21164.0,1495.0,1495.0,4859.0
19062,4998.0,4998.0,17310.0,1866.0,1866.0,4408.0
3713,4999.0,4999.0,14878.0,4833.0,4833.0,6730.0
20493,4999.0,4999.0,19620.0,1571.0,1571.0,4948.0
265854,4999.0,4999.0,24150.0,4603.0,4603.0,13614.0
198876,4995.0,4995.0,21120.0,2235.0,2235.0,6851.0
53461,4995.0,4995.0,17527.0,1925.0,1925.0,4658.0
134886,4998.0,4998.0,21874.0,2294.0,2294.0,7409.0
206650,4998.0,4998.0,19709.0,2517.0,2517.0,6099.0
42202,5000.0,5000.0,19251.0,1309.0,1309.0,4164.0
15752,4999.0,4999.0,16386.0,4999.0,4999.0,7379.0
19909,4996.0,4996.0,17659.0,2927.0,2927.0,6509.0
55250,4998.0,4998.0,17831.0,1571.0,1571.0,4103.0
58742,4998.0,4998.0,21692.0,1822.0,1822.0,5958.0
22976,4998.0,4998.0,15753.0,3719.0,3719.0,5487.0
137414,4995.0,4995.0,21382.0,1684.0,1684.0,5568.0
199806,4999.0,4999.0,18924.0,3689.0,3689.0,8388.0
22910,4997.0,4997.0,16580.0,2519.0,2519.0,5274.0
61753,4994.0,4994.0,22181.0,2209.0,2209.0,7153.0
26463,4997.0,4997.0,16823.0,4956.0,4956.0,7703.0
58529,4999.0,4999.0,21752.0,2246.0,2246.0,7276.0
57658,4999.0,4999.0,16760.0,2677.0,2677.0,6031.0
60156,4995.0,4995.0,25079.0,1966.0,1966.0,8290.0
44785,4994.0,4994.0,21507.0,2392.0,2392.0,7583.0
132988,4998.0,4998.0,22011.0,2353.0,2353.0,7744.0
50075,4998.0,4998.0,15549.0,4998.0,4998.0,6919.0
135092,5000.0,5000.0,22821.0,2756.0,2756.0,8776.0
20349,4998.0,4998.0,16367.0,3319.0,3319.0,5494.0
37201,5000.0,5000.0,17214.0,2485.0,2485.0,5523.0
46190,4997.0,4997.0,18244.0,3226.0,3226.0,7480.0
267198,4997.0,4997.0,21426.0,4781.0,4781.0,13214.0
32604,4999.0,4999.0,17491.0,2475.0,2475.0,5666.0
203953,4996.0,4996.0,17590.0,4821.0,4821.0,10138.0
7627,4999.0,4999.0,15044.0,1511.0,1511.0,3309.0
13734,4997.0,4997.0,16391.0,4997.0,4997.0,7816.0
201973,4998.0,4998.0,15642.0,1308.0,1308.0,3364.0
21451,4997.0,4997.0,17467.0,1875.0,1875.0,4789.0
32728,4997.0,4997.0,17203.0,2135.0,2135.0,4946.0
16597,4999.0,4999.0,19403.0,2240.0,2240.0,6586.0
47278,4999.0,4999.0,18125.0,1234.0,1234.0,3738.0
21443,4995.0,4995.0,17435.0,3532.0,3532.0,7875.0
24436,4997.0,4997.0,18605.0,2752.0,2752.0,7052.0
28231,5000.0,5000.0,22627.0,2705.0,2705.0,8645.0
34826,4998.0,4998.0,22513.0,4051.0,4051.0,12741.0
25714,4997.0,4997.0,15756.0,4997.0,4997.0,7253.0
133966,4998.0,4998.0,19788.0,1978.0,1978.0,5362.0
32581,4998.0,4998.0,15946.0,4998.0,4998.0,7039.0
267097,4997.0,4997.0,22110.0,2113.0,2113.0,6859.0
52146,4996.0,4996.0,16101.0,1847.0,1847.0,4146.0
15299,4997.0,4997.0,17970.0,2678.0,2678.0,5984.0
47294,4996.0,4996.0,17205.0,4091.0,4091.0,8806.0
50601,4999.0,4999.0,19105.0,2027.0,2027.0,4567.0
137421,4997.0,4997.0,19168.0,2999.0,2999.0,6899.0
196877,4998.0,4998.0,18102.0,2324.0,2324.0,5380.0
33753,4996.0,4996.0,16193.0,2653.0,2653.0,5238.0
131466,4998.0,4998.0,16936.0,1811.0,1811.0,4257.0
40064,5000.0,5000.0,15126.0,2516.0,2516.0,4334.0
56906,4999.0,4999.0,19579.0,2344.0,2344.0,5383.0
268459,4999.0,4999.0,22979.0,1098.0,1098.0,3702.0
50732,4997.0,4997.0,20294.0,1905.0,1905.0,5975.0
45501,4999.0,4999.0,17118.0,3126.0,3126.0,6774.0
55104,4995.0,4995.0,14679.0,1882.0,1882.0,3900.0
7033,4994.0,4994.0,16619.0,2051.0,2051.0,4838.0
32347,4998.0,4998.0,19439.0,2119.0,2119.0,6395.0
58343,3520.0,3520.0,14737.0,2.0,2.0,8.0
31124,4999.0,4999.0,17875.0,1978.0,1978.0,3885.0
196846,4999.0,4999.0,22629.0,2688.0,2688.0,8181.0
263760,4998.0,4998.0,21396.0,3793.0,3793.0,9023.0
22899,4998.0,4998.0,18581.0,2646.0,2646.0,6687.0
14533,4995.0,4995.0,17285.0,4424.0,4424.0,9350.0
262876,4998.0,4998.0,17213.0,2182.0,2182.0,4958.0
32287,4995.0,4995.0,14571.0,4995.0,4995.0,6362.0
52356,4999.0,4999.0,22740.0,2832.0,2832.0,6274.0
55117,4999.0,4999.0,16617.0,2198.0,2198.0,4723.0
51965,4996.0,4996.0,14242.0,4965.0,4965.0,6323.0
136090,4998.0,4998.0,19238.0,3283.0,3283.0,8547.0
35947,4995.0,4995.0,17363.0,3236.0,3236.0,7040.0
44701,4998.0,4998.0,16207.0,2399.0,2399.0,5382.0
18165,4999.0,4999.0,16733.0,3724.0,3724.0,5425.0
206179,4997.0,4997.0,17262.0,2346.0,2346.0,5670.0
6026,4998.0,4998.0,30178.0,2948.0,2948.0,13113.0
29092,4999.0,4999.0,22709.0,2828.0,2828.0,8750.0
197347,4997.0,4997.0,15986.0,4997.0,4997.0,7176.0
210058,4999.0,4999.0,18301.0,2617.0,2617.0,5717.0
47293,4999.0,4999.0,18841.0,1672.0,1672.0,5053.0
207237,4998.0,4998.0,17741.0,986.0,986.0,2958.0
49047,4996.0,4996.0,18123.0,2134.0,2134.0,5368.0
201287,4996.0,4996.0,14531.0,1955.0,1955.0,4023.0
49184,4998.0,4998.0,15175.0,1892.0,1892.0,4120.0
46985,4998.0,4998.0,24746.0,2797.0,2797.0,9677.0
54449,4997.0,4997.0,15390.0,4997.0,4997.0,6929.0
394572,4999.0,4999.0,27119.0,2320.0,2320.0,9822.0
54353,4997.0,4997.0,16505.0,2544.0,2544.0,5337.0
62991,4999.0,4999.0,16872.0,1849.0,1849.0,4403.0
262890,4998.0,4998.0,20517.0,1732.0,1732.0,5422.0
395539,4997.0,4997.0,17691.0,3961.0,3961.0,8848.0
14903,4998.0,4998.0,14668.0,4998.0,4998.0,6404.0
49509,4997.0,4997.0,20099.0,2113.0,2113.0,6579.0
29088,4998.0,4998.0,20007.0,2477.0,2477.0,6819.0
19954,4999.0,4999.0,16414.0,4999.0,4999.0,7394.0
57880,5000.0,5000.0,18525.0,2642.0,2642.0,6526.0
26417,4995.0,4995.0,14620.0,2233.0,2233.0,4509.0
47587,4998.0,4998.0,20247.0,1480.0,1480.0,4858.0
12590,4998.0,4998.0,18071.0,4987.0,4987.0,10654.0
200925,4997.0,4997.0,14587.0,1560.0,1560.0,3175.0
11452,4997.0,4997.0,13561.0,2603.0,2603.0,3854.0
266873,4998.0,4998.0,21629.0,4973.0,4973.0,13780.0
18569,4998.0,4998.0,16753.0,4998.0,4998.0,7856.0
206871,4998.0,4998.0,19667.0,1777.0,1777.0,5533.0
267464,4997.0,4997.0,19285.0,2063.0,2063.0,5777.0
34707,4999.0,4999.0,16250.0,1779.0,1779.0,4306.0
40410,4999.0,4999.0,15535.0,3853.0,3853.0,5606.0
267134,4999.0,4999.0,25397.0,1851.0,1851.0,6668.0
202946,4998.0,4998.0,14162.0,1836.0,1836.0,3784.0
48258,4998.0,4998.0,15121.0,2622.0,2622.0,4515.0
31864,4998.0,4998.0,13613.0,2647.0,2647.0,4041.0
199774,4998.0,4998.0,17159.0,2040.0,2040.0,4818.0
393365,5000.0,5000.0,27372.0,3779.0,3779.0,10454.0
44916,4997.0,4997.0,13345.0,1133.0,1133.0,2423.0
58009,4999.0,4999.0,23655.0,2070.0,2070.0,8340.0
205510,4996.0,4996.0,16713.0,3774.0,3774.0,7984.0
46733,4997.0,4997.0,29487.0,2902.0,2902.0,12238.0
34367,4998.0,4998.0,22247.0,1069.0,1069.0,5254.0
135606,4997.0,4997.0,19418.0,2515.0,2515.0,6466.0
204918,4998.0,4998.0,17171.0,4136.0,4136.0,8885.0
32974,4996.0,4996.0,15633.0,3748.0,3748.0,5621.0
264404,4997.0,4997.0,22451.0,1539.0,1539.0,5407.0
204960,4998.0,4998.0,23879.0,4098.0,4098.0,13586.0
41766,4997.0,4997.0,19316.0,3284.0,3284.0,7211.0
266115,5000.0,5000.0,22797.0,2162.0,2162.0,6952.0
26842,4997.0,4997.0,14470.0,3787.0,3787.0,4923.0
327839,4997.0,4997.0,20831.0,2075.0,2075.0,6602.0
47496,4997.0,4997.0,16644.0,3967.0,3967.0,8357.0
23767,4998.0,4998.0,18144.0,2793.0,2793.0,7127.0
32790,4998.0,4998.0,14616.0,4998.0,4998.0,6365.0
134433,4998.0,4998.0,21686.0,3728.0,3728.0,10366.0
43381,4995.0,4995.0,20863.0,3504.0,3504.0,9127.0
61639,4999.0,4999.0,21904.0,2653.0,2653.0,7599.0
29637,4997.0,4997.0,18579.0,2483.0,2483.0,6486.0
200829,4997.0,4997.0,19431.0,1525.0,1525.0,4736.0
20888,4996.0,4996.0,15727.0,3042.0,3042.0,6332.0
53756,4997.0,4997.0,16674.0,2606.0,2606.0,5601.0
59402,4996.0,4996.0,16789.0,2366.0,2366.0,5354.0
39743,4998.0,4998.0,16954.0,3189.0,3189.0,6880.0
23505,4998.0,4998.0,14454.0,4998.0,4998.0,6390.0
17858,4999.0,4999.0,18116.0,3284.0,3284.0,7777.0
60315,4999.0,4999.0,22272.0,2154.0,2154.0,6798.0
35157,4996.0,4996.0,13317.0,4955.0,4955.0,5667.0
21301,4996.0,4996.0,16758.0,1926.0,1926.0,4318.0
15526,4997.0,4997.0,19701.0,2573.0,2573.0,6219.0
42746,4998.0,4998.0,18727.0,3779.0,3779.0,8310.0
62609,4996.0,4996.0,14264.0,4533.0,4533.0,5935.0
51819,4997.0,4997.0,18080.0,3781.0,3781.0,8882.0
48748,4999.0,4999.0,19757.0,1376.0,1376.0,4456.0
203145,4996.0,4996.0,16782.0,3171.0,3171.0,6824.0
11436,4995.0,4995.0,16002.0,2687.0,2687.0,5162.0
205487,4999.0,4999.0,14206.0,1867.0,1867.0,3857.0
51231,4997.0,4997.0,14417.0,1550.0,1550.0,3339.0
40369,4999.0,4999.0,15995.0,3788.0,3788.0,5466.0
205704,4999.0,4999.0,17119.0,3427.0,3427.0,7608.0
12557,4998.0,4998.0,17517.0,4279.0,4279.0,7938.0
10939,4998.0,4998.0,27080.0,3168.0,3168.0,9045.0
24825,4997.0,4997.0,19816.0,1821.0,1821.0,5683.0
395499,4998.0,4998.0,18227.0,4948.0,4948.0,10910.0
199316,4998.0,4998.0,15082.0,2320.0,2320.0,4804.0
49672,4998.0,4998.0,20006.0,2471.0,2471.0,6818.0
46621,4998.0,4998.0,17587.0,1925.0,1925.0,4659.0
49649,4999.0,4999.0,19394.0,2940.0,2940.0,7269.0
52358,4996.0,4996.0,16755.0,4914.0,4914.0,8919.0
31421,4999.0,4999.0,18851.0,1279.0,1279.0,3958.0
45119,4999.0,4999.0,17467.0,2112.0,2112.0,4897.0
55200,4997.0,4997.0,16802.0,4948.0,4948.0,7712.0
58390,4995.0,4995.0,16943.0,3931.0,3931.0,8299.0
266870,4997.0,4997.0,21830.0,4997.0,4997.0,13806.0
43349,4997.0,4997.0,16089.0,1820.0,1820.0,4548.0
58609,4998.0,4998.0,22331.0,2013.0,2013.0,6392.0
29109,4998.0,4998.0,18134.0,3343.0,3343.0,7501.0
31767,4999.0,4999.0,16161.0,4999.0,4999.0,7597.0
11594,4996.0,4996.0,14711.0,2256.0,2256.0,4709.0
18082,4996.0,4996.0,18286.0,2295.0,2295.0,6131.0
131316,4998.0,4998.0,21468.0,1749.0,1749.0,5794.0
14382,4999.0,4999.0,15318.0,4916.0,4916.0,6917.0
263816,4997.0,4997.0,20942.0,4982.0,4982.0,12124.0
19495,5000.0,5000.0,17445.0,3477.0,3477.0,7748.0
137084,4997.0,4997.0,17738.0,2393.0,2393.0,5619.0
9352,4997.0,4997.0,18800.0,1402.0,1402.0,4092.0
8137,4998.0,4998.0,14630.0,4980.0,4980.0,5966.0
8325,4998.0,4998.0,16074.0,1819.0,1819.0,4351.0
50217,4999.0,4999.0,15801.0,3095.0,3095.0,6453.0
21415,4997.0,4997.0,18183.0,3544.0,3544.0,7621.0
59417,4997.0,4997.0,15989.0,1698.0,1698.0,4165.0
17256,4996.0,4996.0,19018.0,4708.0,4708.0,10651.0
50013,4997.0,4997.0,19182.0,2470.0,2470.0,5948.0
50166,4997.0,4997.0,15032.0,2378.0,2378.0,4912.0
46835,4999.0,4999.0,17470.0,2505.0,2505.0,5764.0
17326,4997.0,4997.0,17348.0,2404.0,2404.0,5379.0
26859,5000.0,5000.0,14367.0,2414.0,2414.0,4371.0
395485,4997.0,4997.0,17878.0,3495.0,3495.0,7485.0
48079,4998.0,4998.0,15944.0,1792.0,1792.0,4442.0
135522,4998.0,4998.0,23891.0,3551.0,3551.0,11540.0
20790,4998.0,4998.0,19009.0,1129.0,1129.0,3599.0
204130,4998.0,4998.0,23656.0,3057.0,3057.0,9550.0
55032,4998.0,4998.0,19207.0,1294.0,1294.0,3861.0
8396,5000.0,5000.0,18185.0,2584.0,2584.0,6222.0
22530,4999.0,4999.0,15833.0,4999.0,4999.0,7133.0
18844,4996.0,4996.0,14343.0,4996.0,4996.0,6302.0
52590,5000.0,5000.0,26728.0,2942.0,2942.0,10920.0
44586,4999.0,4999.0,19479.0,2407.0,2407.0,6004.0
