c_as,total_n,total_m,total_bw,b_n,b_m,b_bw
16882,4998.0,4998.0,19135.0,2051.0,2051.0,5653.0
10442,4998.0,4998.0,14682.0,4998.0,4998.0,6417.0
205606,4998.0,4998.0,21673.0,3067.0,3067.0,9426.0
50566,4999.0,4999.0,14793.0,1628.0,1628.0,3591.0
35966,4997.0,4997.0,16116.0,2835.0,2835.0,4652.0
201403,4999.0,4999.0,14600.0,2065.0,2065.0,3835.0
197896,4996.0,4996.0,23206.0,2168.0,2168.0,8273.0
200488,5000.0,5000.0,21078.0,2504.0,2504.0,7326.0
204967,4997.0,4997.0,23104.0,3099.0,3099.0,9448.0
262289,4997.0,4997.0,21474.0,3478.0,3478.0,8276.0
59339,4996.0,4996.0,21748.0,1814.0,1814.0,5961.0
54576,4997.0,4997.0,14676.0,2229.0,2229.0,4504.0
7676,4998.0,4998.0,15205.0,2587.0,2587.0,5338.0
395938,4998.0,4998.0,18630.0,2277.0,2277.0,6114.0
262204,4998.0,4998.0,20694.0,3791.0,3791.0,8897.0
328264,4996.0,4996.0,17801.0,4281.0,4281.0,9278.0
27937,4997.0,4997.0,18876.0,4665.0,4665.0,10056.0
327756,4997.0,4997.0,15296.0,3326.0,3326.0,4837.0
132905,4998.0,4998.0,15396.0,1700.0,1700.0,3597.0
266524,4997.0,4997.0,23900.0,2343.0,2343.0,7148.0
26101,4998.0,4998.0,17175.0,3092.0,3092.0,6709.0
43236,4997.0,4997.0,14874.0,4997.0,4997.0,6616.0
15407,4997.0,4997.0,15772.0,4997.0,4997.0,7096.0
20061,4997.0,4997.0,21454.0,2384.0,2384.0,7212.0
197765,4996.0,4996.0,14682.0,1557.0,1557.0,3386.0
16809,5000.0,5000.0,14529.0,5000.0,5000.0,6374.0
27996,4999.0,4999.0,25459.0,3169.0,3169.0,8330.0
268564,4999.0,4999.0,27976.0,3163.0,3163.0,10970.0
394543,4997.0,4997.0,16751.0,4997.0,4997.0,7916.0
47874,4995.0,4995.0,18480.0,3486.0,3486.0,7758.0
50995,4999.0,4999.0,19677.0,2549.0,2549.0,6194.0
266238,4999.0,4999.0,26069.0,2518.0,2518.0,9875.0
30138,4998.0,4998.0,17349.0,2345.0,2345.0,5418.0
394220,4997.0,4997.0,16313.0,4997.0,4997.0,7155.0
137641,4996.0,4996.0,21113.0,1394.0,1394.0,4574.0
59197,4997.0,4997.0,17002.0,2366.0,2366.0,5148.0
57774,4998.0,4998.0,18652.0,1392.0,1392.0,4291.0
24677,4997.0,4997.0,16871.0,4997.0,4997.0,7681.0
1851,4999.0,4999.0,18562.0,2717.0,2717.0,6931.0
395625,4997.0,4997.0,16727.0,4997.0,4997.0,7915.0
55843,4996.0,4996.0,16674.0,2700.0,2700.0,5787.0
58006,4999.0,4999.0,15284.0,1932.0,1932.0,4161.0
51562,4996.0,4996.0,16191.0,1735.0,1735.0,4181.0
327727,4998.0,4998.0,16566.0,1866.0,1866.0,4253.0
29593,4997.0,4997.0,20412.0,3656.0,3656.0,9995.0
3724,4998.0,4998.0,17534.0,4150.0,4150.0,9044.0
27374,4997.0,4997.0,14369.0,4997.0,4997.0,6360.0
33990,4998.0,4998.0,17571.0,4078.0,4078.0,8737.0
262593,4999.0,4999.0,20198.0,2030.0,2030.0,5527.0
201320,4999.0,4999.0,18672.0,1589.0,1589.0,4797.0
328247,4997.0,4997.0,22154.0,2210.0,2210.0,7326.0
37453,4998.0,4998.0,23489.0,2733.0,2733.0,8185.0
200822,4997.0,4997.0,19258.0,3801.0,3801.0,8509.0
34318,4997.0,4997.0,17113.0,2617.0,2617.0,5621.0
52192,4998.0,4998.0,24976.0,3525.0,3525.0,11261.0
59988,4999.0,4999.0,15177.0,1826.0,1826.0,3975.0
32531,4999.0,4999.0,16043.0,2757.0,2757.0,4848.0
46673,4996.0,4996.0,15538.0,3290.0,3290.0,5317.0
54069,4996.0,4996.0,12760.0,1014.0,1014.0,2028.0
135424,4995.0,4995.0,13974.0,2141.0,2141.0,3377.0
134643,4997.0,4997.0,16691.0,3987.0,3987.0,8393.0
265459,4996.0,4996.0,21608.0,2085.0,2085.0,5652.0
56562,4997.0,4997.0,16859.0,2744.0,2744.0,6210.0
59724,5000.0,5000.0,14608.0,5000.0,5000.0,6397.0
20707,4995.0,4995.0,22487.0,1914.0,1914.0,6694.0
12961,4998.0,4998.0,15096.0,3361.0,3361.0,4186.0
137657,4998.0,4998.0,21963.0,2087.0,2087.0,6895.0
48977,4997.0,4997.0,15642.0,4661.0,4661.0,7673.0
43652,4997.0,4997.0,20068.0,2077.0,2077.0,6273.0
136701,4998.0,4998.0,27681.0,3315.0,3315.0,13805.0
16692,4998.0,4998.0,13660.0,2694.0,2694.0,4108.0
6640,4996.0,4996.0,17236.0,2170.0,2170.0,4378.0
28743,4996.0,4996.0,20246.0,1437.0,1437.0,3933.0
36796,4995.0,4995.0,14291.0,2214.0,2214.0,3937.0
40514,4997.0,4997.0,17615.0,2901.0,2901.0,5317.0
263110,4999.0,4999.0,21681.0,2641.0,2641.0,7453.0
41706,4999.0,4999.0,14658.0,2072.0,2072.0,4363.0
40533,4998.0,4998.0,19744.0,3564.0,3564.0,8587.0
138335,4999.0,4999.0,19168.0,3052.0,3052.0,7023.0
49,4997.0,4997.0,16369.0,4997.0,4997.0,7188.0
39722,4998.0,4998.0,17307.0,2940.0,2940.0,6362.0
135385,4998.0,4998.0,23946.0,2638.0,2638.0,8959.0
30284,4998.0,4998.0,16746.0,2511.0,2511.0,5212.0
328019,5000.0,5000.0,22339.0,2424.0,2424.0,7567.0
206806,4997.0,4997.0,19987.0,2473.0,2473.0,6806.0
11134,4998.0,4998.0,14623.0,4998.0,4998.0,6385.0
60663,4998.0,4998.0,23260.0,2490.0,2490.0,8179.0
131686,4998.0,4998.0,19152.0,2216.0,2216.0,5964.0
56793,4996.0,4996.0,15388.0,1880.0,1880.0,4040.0
21958,4997.0,4997.0,13302.0,4997.0,4997.0,5969.0
53715,4998.0,4998.0,18480.0,2552.0,2552.0,6428.0
396231,4998.0,4998.0,17362.0,4663.0,4663.0,9318.0
45851,4997.0,4997.0,17519.0,2158.0,2158.0,4859.0
20282,4998.0,4998.0,14584.0,1915.0,1915.0,3900.0
42082,4998.0,4998.0,21482.0,2197.0,2197.0,6739.0
19449,4999.0,4999.0,16469.0,2671.0,2671.0,5141.0
204337,4997.0,4997.0,15475.0,2372.0,2372.0,5027.0
50635,4996.0,4996.0,23145.0,3864.0,3864.0,12980.0
56797,4999.0,4999.0,16536.0,2657.0,2657.0,5986.0
63310,4998.0,4998.0,20587.0,3682.0,3682.0,10077.0
41911,4998.0,4998.0,18047.0,895.0,895.0,2778.0
204760,4998.0,4998.0,17397.0,2085.0,2085.0,4655.0
48042,4998.0,4998.0,17385.0,1937.0,1937.0,4919.0
58087,4998.0,4998.0,15177.0,2032.0,2032.0,4412.0
16979,4996.0,4996.0,16492.0,2687.0,2687.0,5187.0
56624,4997.0,4997.0,21288.0,2256.0,2256.0,6009.0
206301,4997.0,4997.0,19833.0,1674.0,1674.0,5253.0
17555,4999.0,4999.0,15940.0,1332.0,1332.0,2973.0
25880,4999.0,4999.0,14620.0,1603.0,1603.0,3450.0
17019,4997.0,4997.0,12678.0,964.0,964.0,1928.0
31832,4999.0,4999.0,16506.0,2692.0,2692.0,5213.0
49254,4998.0,4998.0,21179.0,3583.0,3583.0,8223.0
23445,4997.0,4997.0,16856.0,2654.0,2654.0,5149.0
12282,4996.0,4996.0,14584.0,4036.0,4036.0,5402.0
9159,4997.0,4997.0,13937.0,2256.0,2256.0,3712.0
35866,4996.0,4996.0,16737.0,4996.0,4996.0,7939.0
36978,4997.0,4997.0,18407.0,1728.0,1728.0,4204.0
34111,4999.0,4999.0,19872.0,1688.0,1688.0,5388.0
48865,4998.0,4998.0,18159.0,3804.0,3804.0,8312.0
45525,4997.0,4997.0,16928.0,2367.0,2367.0,5139.0
15457,4997.0,4997.0,18251.0,2374.0,2374.0,5881.0
38102,4998.0,4998.0,24703.0,1560.0,1560.0,6485.0
136120,4997.0,4997.0,18771.0,3201.0,3201.0,7145.0
57348,4997.0,4997.0,18943.0,1918.0,1918.0,4955.0
204390,4998.0,4998.0,23472.0,3138.0,3138.0,9665.0
33595,4998.0,4998.0,14546.0,4998.0,4998.0,6385.0
31140,4997.0,4997.0,18508.0,3461.0,3461.0,7733.0
497,4997.0,4997.0,30028.0,2980.0,2980.0,13199.0
47066,4997.0,4997.0,12582.0,3184.0,3184.0,3861.0
328029,4999.0,4999.0,22265.0,2291.0,2291.0,7660.0
45320,4997.0,4997.0,20878.0,2039.0,2039.0,6444.0
205296,4997.0,4997.0,17088.0,2103.0,2103.0,4931.0
45192,4997.0,4997.0,22236.0,1693.0,1693.0,6342.0
54885,4998.0,4998.0,17429.0,3169.0,3169.0,5553.0
204094,4999.0,4999.0,16805.0,2798.0,2798.0,6402.0
47665,4996.0,4996.0,20958.0,3568.0,3568.0,9347.0
45219,4997.0,4997.0,17155.0,2353.0,2353.0,5463.0
133451,4998.0,4998.0,19493.0,3734.0,3734.0,8448.0
8700,4996.0,4996.0,22766.0,2430.0,2430.0,8583.0
31248,4998.0,4998.0,17327.0,2858.0,2858.0,6140.0
14623,4998.0,4998.0,16469.0,3034.0,3034.0,5776.0
59930,4998.0,4998.0,15438.0,4998.0,4998.0,7005.0
61344,4999.0,4999.0,22897.0,1398.0,1398.0,6074.0
31671,4997.0,4997.0,21109.0,4893.0,4893.0,11987.0
31872,4997.0,4997.0,19583.0,1932.0,1932.0,5858.0
132994,4999.0,4999.0,17510.0,2191.0,2191.0,4907.0
39407,4994.0,4994.0,15400.0,2400.0,2400.0,5088.0
44687,4999.0,4999.0,21909.0,1940.0,1940.0,6879.0
46874,4997.0,4997.0,18435.0,2463.0,2463.0,6213.0
133627,4998.0,4998.0,19218.0,3033.0,3033.0,6996.0
62436,4999.0,4999.0,23638.0,2400.0,2400.0,8654.0
14198,4998.0,4998.0,16838.0,1158.0,1158.0,2947.0
205739,4998.0,4998.0,24430.0,3248.0,3248.0,10216.0
266157,4997.0,4997.0,21393.0,2271.0,2271.0,6579.0
28728,4997.0,4997.0,15523.0,3517.0,3517.0,5616.0
44162,4996.0,4996.0,18288.0,3868.0,3868.0,9067.0
22227,1.0,1.0,3.0,0.0,0.0,0.0
16091,4997.0,4997.0,18889.0,2617.0,2617.0,6745.0
393644,4998.0,4998.0,17181.0,2125.0,2125.0,4898.0
267021,4998.0,4998.0,19905.0,2449.0,2449.0,6518.0
35850,4997.0,4997.0,16239.0,2936.0,2936.0,4956.0
372,4998.0,4998.0,23576.0,3844.0,3844.0,12771.0
50361,4996.0,4996.0,17103.0,2139.0,2139.0,4938.0
7060,4995.0,4995.0,14517.0,4995.0,4995.0,6313.0
19371,4997.0,4997.0,22798.0,2712.0,2712.0,8764.0
38380,4997.0,4997.0,22202.0,2051.0,2051.0,6604.0
4986,4995.0,4995.0,16046.0,2680.0,2680.0,5154.0
55164,4997.0,4997.0,17372.0,4097.0,4097.0,7733.0
2103,4999.0,4999.0,18241.0,2094.0,2094.0,5642.0
134239,4997.0,4997.0,15521.0,1820.0,1820.0,3938.0
201854,4998.0,4998.0,21911.0,949.0,949.0,3838.0
44424,5000.0,5000.0,18758.0,2054.0,2054.0,4878.0
394567,4998.0,4998.0,23239.0,2379.0,2379.0,7904.0
19002,4998.0,4998.0,14671.0,4998.0,4998.0,6392.0
12311,4994.0,4994.0,15397.0,3048.0,3048.0,6343.0
50913,4998.0,4998.0,18074.0,4914.0,4914.0,10443.0
28182,4997.0,4997.0,23737.0,3392.0,3392.0,11134.0
135333,4996.0,4996.0,16445.0,1824.0,1824.0,4052.0
201141,4997.0,4997.0,21643.0,2295.0,2295.0,7175.0
54173,4995.0,4995.0,14643.0,2283.0,2283.0,4617.0
196894,4998.0,4998.0,15471.0,2458.0,2458.0,5229.0
49421,4998.0,4998.0,15772.0,1769.0,1769.0,4037.0
50762,4998.0,4998.0,17551.0,3172.0,3172.0,7060.0
61051,4998.0,4998.0,22544.0,1116.0,1116.0,5458.0
134183,4998.0,4998.0,16968.0,1803.0,1803.0,4211.0
46408,4997.0,4997.0,17471.0,3077.0,3077.0,6862.0
36733,5000.0,5000.0,16361.0,2411.0,2411.0,4884.0
18553,4999.0,4999.0,19391.0,2292.0,2292.0,5338.0
133644,4999.0,4999.0,18811.0,3367.0,3367.0,7575.0
23971,4998.0,4998.0,16130.0,2200.0,2200.0,4714.0
58260,4999.0,4999.0,15835.0,2060.0,2060.0,4440.0
198971,4996.0,4996.0,15692.0,3348.0,3348.0,5156.0
196912,4997.0,4997.0,23575.0,2643.0,2643.0,9318.0
13053,4996.0,4996.0,14759.0,1722.0,1722.0,3641.0
4566,4998.0,4998.0,13994.0,4998.0,4998.0,6222.0
33996,4998.0,4998.0,18619.0,3862.0,3862.0,8383.0
62928,4999.0,4999.0,14121.0,2392.0,2392.0,4210.0
201530,4999.0,4999.0,18616.0,1825.0,1825.0,3908.0
6448,4998.0,4998.0,17670.0,1672.0,1672.0,5395.0
40764,4996.0,4996.0,18314.0,2561.0,2561.0,6395.0
42865,4999.0,4999.0,17347.0,4586.0,4586.0,9649.0
17069,5000.0,5000.0,20612.0,1871.0,1871.0,5209.0
5958,4997.0,4997.0,30107.0,2963.0,2963.0,13190.0
37020,4996.0,4996.0,14500.0,2753.0,2753.0,3981.0
35382,4997.0,4997.0,25007.0,4108.0,4108.0,12427.0
33372,4997.0,4997.0,16488.0,2692.0,2692.0,5205.0
45241,4999.0,4999.0,21573.0,3421.0,3421.0,9001.0
43007,4998.0,4998.0,15554.0,4753.0,4753.0,6845.0
268409,4998.0,4998.0,23006.0,2262.0,2262.0,7274.0
12213,4998.0,4998.0,14023.0,4998.0,4998.0,6224.0
21891,4997.0,4997.0,14548.0,2166.0,2166.0,4377.0
202703,4999.0,4999.0,22870.0,3829.0,3829.0,10518.0
205322,4997.0,4997.0,15222.0,1354.0,1354.0,3037.0
15675,4999.0,4999.0,15132.0,2648.0,2648.0,4582.0
29508,4997.0,4997.0,20399.0,1052.0,1052.0,3527.0
13963,4997.0,4997.0,17340.0,2526.0,2526.0,5512.0
18808,4996.0,4996.0,15749.0,4890.0,4890.0,6909.0
51100,4997.0,4997.0,15585.0,2274.0,2274.0,4592.0
21978,4999.0,4999.0,19467.0,1826.0,1826.0,3907.0
59708,4998.0,4998.0,23664.0,2639.0,2639.0,8545.0
205951,4998.0,4998.0,17178.0,4104.0,4104.0,8796.0
24103,4996.0,4996.0,17591.0,2209.0,2209.0,4943.0
197082,4995.0,4995.0,15372.0,3076.0,3076.0,6378.0
265983,4998.0,4998.0,25895.0,2539.0,2539.0,8257.0
43271,4999.0,4999.0,18502.0,2312.0,2312.0,5546.0
203167,4998.0,4998.0,22543.0,1245.0,1245.0,5930.0
393897,4997.0,4997.0,14570.0,4997.0,4997.0,6383.0
24690,5000.0,5000.0,18874.0,2060.0,2060.0,4929.0
43299,4997.0,4997.0,14980.0,1746.0,1746.0,3794.0
137939,4999.0,4999.0,22598.0,2448.0,2448.0,7784.0
35677,4998.0,4998.0,14237.0,1910.0,1910.0,3957.0
266461,4996.0,4996.0,18481.0,3588.0,3588.0,8236.0
36241,4999.0,4999.0,18589.0,2234.0,2234.0,5480.0
36633,4997.0,4997.0,16721.0,4997.0,4997.0,7949.0
44957,4996.0,4996.0,20082.0,2090.0,2090.0,6306.0
19942,4998.0,4998.0,19233.0,4722.0,4722.0,10746.0
393898,4999.0,4999.0,19367.0,1301.0,1301.0,3841.0
41011,4999.0,4999.0,17991.0,945.0,945.0,2832.0
25278,4996.0,4996.0,17964.0,2717.0,2717.0,6397.0
9972,4998.0,4998.0,15074.0,1542.0,1542.0,3391.0
47229,4999.0,4999.0,18123.0,4353.0,4353.0,9419.0
19328,4997.0,4997.0,17085.0,4623.0,4623.0,8056.0
133301,4998.0,4998.0,18389.0,3319.0,3319.0,7458.0
204593,4998.0,4998.0,17292.0,2455.0,2455.0,5377.0
17470,4997.0,4997.0,20445.0,2404.0,2404.0,7183.0
328066,4995.0,4995.0,17829.0,2307.0,2307.0,5450.0
60004,4997.0,4997.0,19770.0,1620.0,1620.0,5155.0
43497,4997.0,4997.0,17911.0,1443.0,1443.0,3986.0
34283,4998.0,4998.0,19155.0,3768.0,3768.0,8401.0
268636,4998.0,4998.0,24878.0,2502.0,2502.0,9122.0
17095,4995.0,4995.0,16292.0,4995.0,4995.0,7170.0
